Customer_ID,Gender,Age_Group,Location,Product_Category,Pricing_Strategy,Advertisement_Channel,Sales_Amount,Units_Sold,Purchase_Date
CUST0001,Male,18-25,Delhi,Food,Premium,Billboards,4519,1,2023-12-01
CUST0002,Female,18-25,Delhi,Electronics,Premium,Television,1431,2,2023-12-01
CUST0003,Male,18-25,Delhi,Clothing,Discount,Television,3906,5,2023-12-01
CUST0004,Male,56+,Karnataka,Electronics,Discount,Billboards,647,3,2023-12-01
CUST0005,Male,46-55,Uttar Pradesh,Electronics,Discount,Online Ads,1532,2,2023-12-01
CUST0006,Female,56+,Maharashtra,Books,Discount,Television,1811,1,2023-12-01
CUST0007,Male,46-55,Tamil Nadu,Electronics,Standard,Television,887,3,2023-12-01
CUST0008,Male,56+,Maharashtra,Electronics,Standard,Billboards,3621,1,2023-12-01
CUST0009,Male,56+,Maharashtra,Home Appliances,Discount,Online Ads,2373,1,2023-12-01
CUST0010,Female,36-45,Uttar Pradesh,Clothing,Standard,Television,4088,1,2023-12-01
CUST0011,Male,56+,Uttar Pradesh,Home Appliances,Premium,Television,1415,8,2023-12-01
CUST0012,Male,26-35,Uttar Pradesh,Home Appliances,Standard,Online Ads,2378,3,2023-12-01
CUST0013,Male,36-45,Delhi,Food,Standard,Television,4248,1,2023-12-01
CUST0014,Male,56+,Karnataka,Home Appliances,Discount,Online Ads,777,7,2023-12-01
CUST0015,Female,18-25,Delhi,Books,Standard,Online Ads,2477,3,2023-12-01
CUST0016,Male,26-35,Karnataka,Books,Standard,Billboards,2359,8,2023-12-01
CUST0017,Female,26-35,Karnataka,Food,Standard,Social Media,3536,4,2023-12-01
CUST0018,Female,26-35,Maharashtra,Clothing,Standard,Online Ads,3871,4,2023-12-02
CUST0019,Female,36-45,Maharashtra,Clothing,Premium,Billboards,2682,5,2023-12-02
CUST0020,Male,56+,Karnataka,Home Appliances,Discount,Social Media,1670,6,2023-12-02
CUST0021,Female,56+,Karnataka,Home Appliances,Discount,Television,989,7,2023-12-02
CUST0022,Male,18-25,Delhi,Home Appliances,Premium,Social Media,3025,4,2023-12-02
CUST0023,Female,18-25,Delhi,Clothing,Standard,Online Ads,1682,8,2023-12-02
CUST0024,Female,26-35,Maharashtra,Electronics,Premium,Online Ads,4979,6,2023-12-02
CUST0025,Female,18-25,Uttar Pradesh,Books,Standard,Online Ads,4758,1,2023-12-02
CUST0026,Female,36-45,Karnataka,Electronics,Premium,Online Ads,2988,1,2023-12-02
CUST0027,Female,56+,Delhi,Electronics,Discount,Online Ads,2376,9,2023-12-02
CUST0028,Female,26-35,Maharashtra,Clothing,Discount,Billboards,2962,6,2023-12-02
CUST0029,Female,18-25,Delhi,Electronics,Discount,Online Ads,2130,8,2023-12-02
CUST0030,Female,36-45,Karnataka,Food,Standard,Billboards,787,7,2023-12-02
CUST0031,Male,36-45,Karnataka,Home Appliances,Standard,Television,4782,6,2023-12-02
CUST0032,Male,18-25,Tamil Nadu,Food,Premium,Online Ads,2407,4,2023-12-02
CUST0033,Female,56+,Uttar Pradesh,Books,Premium,Online Ads,1661,7,2023-12-02
CUST0034,Female,18-25,Tamil Nadu,Home Appliances,Discount,Social Media,629,9,2023-12-03
CUST0035,Female,26-35,Maharashtra,Electronics,Standard,Television,2863,7,2023-12-03
CUST0036,Male,18-25,Delhi,Books,Premium,Online Ads,643,1,2023-12-03
CUST0037,Female,36-45,Maharashtra,Home Appliances,Standard,Online Ads,515,9,2023-12-03
CUST0038,Male,18-25,Karnataka,Electronics,Standard,Television,744,4,2023-12-03
CUST0039,Male,56+,Tamil Nadu,Food,Discount,Billboards,1426,3,2023-12-03
CUST0040,Male,46-55,Tamil Nadu,Home Appliances,Discount,Online Ads,3678,4,2023-12-03
CUST0041,Male,18-25,Tamil Nadu,Electronics,Standard,Social Media,2676,4,2023-12-03
CUST0042,Male,56+,Maharashtra,Food,Standard,Online Ads,1386,2,2023-12-03
CUST0043,Female,56+,Karnataka,Books,Standard,Social Media,840,1,2023-12-03
CUST0044,Female,36-45,Delhi,Books,Standard,Social Media,2551,1,2023-12-03
